Sample ID	Date	Time	Analyte Name	Int (Corr)	Conc (Calib)	Calib Units	RSD (Conc)	Repl No1	Date1	Time1	Int (Net)1	Int (Corr)1	Conc (Calib)1	Repl No2	Date2	Time2	Int (Net)2	Int (Corr)2	Conc (Calib)2	Repl No3	Date3	Time3	Int (Net)3	Int (Corr)3	Conc (Calib)3
AD1	12/31/2021	10:44:15 AM	Fe 238.204	54.42856715	-0.005366311	mg/L	1.188541493	1	12/31/2021	10:45:18 AM	22.82452939	58.72618521	-0.005339107	2	12/31/2021	10:45:29 AM	25.74162299	61.64327881	-0.005320642	3	12/31/2021	10:45:40 AM	7.014581622	42.91623744	-0.005439183
AD1	12/31/2021	10:44:15 AM	Ca 317.933	581.6162377	0.030356493	mg/L	3.501904272	1	12/31/2021	10:44:52 AM	624.6226781	606.5867348	0.03154823	2	12/31/2021	10:44:59 AM	592.5052285	574.4692852	0.030015399	3	12/31/2021	10:45:05 AM	581.8286364	563.7926931	0.029505851
AD1	12/31/2021	10:44:15 AM	Mg 285.213	774.1826151	-0.005838377	mg/L	9.006472042	1	12/31/2021	10:44:52 AM	837.6594303	821.0429068	-0.005282752	2	12/31/2021	10:44:59 AM	785.2516122	768.6350888	-0.005904155	3	12/31/2021	10:45:05 AM	749.486373	732.8698496	-0.006328226
AD1	12/31/2021	10:44:15 AM	Al 396.153	1616.38433	0.10915779	mg/L	2.069120734	1	12/31/2021	10:45:13 AM	1678.946051	1669.242867	0.111619533	2	12/31/2021	10:45:24 AM	1615.671339	1605.968155	0.108672685	3	12/31/2021	10:45:35 AM	1583.645151	1573.941967	0.107181152
AD10	12/31/2021	10:49:40 AM	Fe 238.204	47.80605388	-0.005408231	mg/L	1.136173589	1	12/31/2021	10:50:37 AM	22.92788407	58.82953989	-0.005338453	2	12/31/2021	10:50:43 AM	8.15198634	44.05364216	-0.005431983	3	12/31/2021	10:50:50 AM	4.633323765	40.53497958	-0.005454256
AD10	12/31/2021	10:49:40 AM	Ca 317.933	434.9600063	0.023357211	mg/L	5.254040407	1	12/31/2021	10:50:17 AM	480.0919051	462.0559618	0.024650386	2	12/31/2021	10:50:23 AM	449.961846	431.9259027	0.023212406	3	12/31/2021	10:50:29 AM	428.9340978	410.8981545	0.02220884
AD10	12/31/2021	10:49:40 AM	Mg 285.213	513.166194	-0.008933268	mg/L	0.507228766	1	12/31/2021	10:50:17 AM	533.5062961	516.8897727	-0.008889117	2	12/31/2021	10:50:23 AM	525.8702502	509.2537267	-0.008979658	3	12/31/2021	10:50:29 AM	529.9716061	513.3550826	-0.008931028
AD10	12/31/2021	10:49:40 AM	Al 396.153	15343.57211	0.74846443	mg/L	0.719521178	1	12/31/2021	10:50:32 AM	15378.56547	15368.86229	0.749642252	2	12/31/2021	10:50:38 AM	15454.17149	15444.46831	0.753163398	3	12/31/2021	10:50:45 AM	15227.08892	15217.38574	0.742587642
AD10U	12/31/2021	11:09:07 AM	Fe 238.204	94.34715192	-0.005113629	mg/L	0.661270385	1	12/31/2021	11:10:04 AM	62.83102151	98.73267732	-0.005085869	2	12/31/2021	11:10:10 AM	52.49598094	88.39763676	-0.005151289	3	12/31/2021	11:10:16 AM	60.00948587	95.91114169	-0.005103729
AD10U	12/31/2021	11:09:07 AM	Ca 317.933	480.7399477	0.025542094	mg/L	1.037215515	1	12/31/2021	11:09:44 AM	492.4372527	474.4013094	0.025239577	2	12/31/2021	11:09:50 AM	502.769849	484.7339057	0.025732709	3	12/31/2021	11:09:56 AM	501.1205712	483.0846279	0.025653996
AD10U	12/31/2021	11:09:07 AM	Mg 285.213	447.0544304	-0.00971716	mg/L	1.22144846	1	12/31/2021	11:09:44 AM	464.6257185	448.009195	-0.009705839	2	12/31/2021	11:09:50 AM	453.2177113	436.6011879	-0.009841105	3	12/31/2021	11:09:56 AM	473.1694317	456.5529082	-0.009604536
AD10U	12/31/2021	11:09:07 AM	Al 396.153	14663.13452	0.71677489	mg/L	1.290040138	1	12/31/2021	11:09:59 AM	14535.73902	14526.03584	0.71038989	2	12/31/2021	11:10:05 AM	14582.25512	14572.55193	0.712556251	3	12/31/2021	11:10:11 AM	14900.51899	14890.8158	0.72737853
AD1U	12/31/2021	11:03:57 AM	Fe 238.204	96.86154466	-0.005097713	mg/L	2.079510581	1	12/31/2021	11:04:59 AM	78.65437212	114.5560279	-0.004985709	2	12/31/2021	11:05:10 AM	58.86860578	94.7702616	-0.005110951	3	12/31/2021	11:05:21 AM	45.35668862	81.25834443	-0.00519648
AD1U	12/31/2021	11:03:57 AM	Ca 317.933	642.9934199	0.033285767	mg/L	5.532985205	1	12/31/2021	11:04:34 AM	698.7641559	680.7282126	0.035086689	2	12/31/2021	11:04:40 AM	662.6847734	644.6488301	0.033364773	3	12/31/2021	11:04:46 AM	621.6391602	603.6032169	0.031405839
